1,12,100000000
2,12,100000000
5,12,100000000
10,12,100000000
100,12,59165000
200,12,33457000
500,12,18421000
1000,12,10992000
1250,12,10099000
1500,12,8291000
1750,12,7905000
2000,12,7318000
2250,12,6912000
2500,12,6466000
2750,12,6058000
3000,12,6038000
3250,12,5896000
3500,12,5918000
3750,12,5747000
4000,12,5868000
4250,12,5733000
4500,12,5818000
4750,12,5900000
5000,12,6004000
5250,12,5812000
5500,12,6359000
5750,12,6288000
6000,12,6789000
6250,12,7010000
6500,12,7390000
6750,12,7610000
7000,12,7943000
7500,12,8789000
8000,12,9793000
8500,12,11058000
9000,12,12145000
9500,12,14117000
10000,12,16517000
10500,12,18765000
11000,12,26677000
11500,12,40864000
12000,12,100000000
12500,12,100000000
13000,12,100000000
1,16,100000000
2,16,100000000
5,16,100000000
10,16,100000000
100,16,78222000
200,16,43833000
500,16,23461000
1000,16,14198000
1250,16,12157000
1500,16,10151000
1750,16,9531000
2000,16,8670000
2250,16,7963000
2500,16,7663000
2750,16,7099000
3000,16,7025000
3250,16,6929000
3500,16,6648000
3750,16,6572000
4000,16,6669000
4250,16,6548000
4500,16,6593000
4750,16,6610000
5000,16,6450000
5250,16,6681000
5500,16,6758000
5750,16,6955000
6000,16,6977000
6250,16,7596000
6500,16,7833000
6750,16,7717000
7000,16,8305000
7500,16,9301000
8000,16,10330000
8500,16,11611000
9000,16,11954000
9500,16,14996000
10000,16,18198000
10500,16,20824000
11000,16,22072000
11500,16,28732000
12000,16,59126000
12500,16,100000000
13000,16,100000000
1,1,1847000
2,1,2223000
5,1,2293000
10,1,2165000
100,1,1462000
200,1,1230000
500,1,1392000
1000,1,1709000
1250,1,1961000
1500,1,2052000
1750,1,2231000
2000,1,2772000
2250,1,2706000
2500,1,3190000
2750,1,3581000
3000,1,4110000
3250,1,4850000
3500,1,5224000
3750,1,6182000
4000,1,7259000
4250,1,15826000
4750,1,28881000
5000,1,69609000
5250,1,100000000
5500,1,100000000
5750,1,100000000
